date,gross_ls,net_ls,turnover
2022-10-06,-0.0012302485353299503,-0.0015302485353299502,1.0
2022-10-07,0.03007714414550087,0.02962714414550087,1.5
2022-10-10,0.02041713097894325,0.019967130978943252,1.5
2022-10-11,-7.964092696434964e-05,-0.0005296409269643496,1.5
2022-10-12,0.027857535984023123,0.02755753598402312,1.0
2022-10-13,-0.012474104344135078,-0.012774104344135078,1.0
2022-10-14,0.00952104823601415,0.00922104823601415,1.0
2022-10-17,-0.0015836218904241497,-0.0020336218904241496,1.5
2022-10-18,0.0033454835383274002,0.0030454835383274003,1.0
2022-10-19,0.005736060711136256,0.005286060711136256,1.5
2022-10-20,-0.0058148093603106014,-0.006264809360310601,1.5
2022-10-21,0.008744348235861982,0.008294348235861981,1.5
2022-10-24,-0.0023314410326794,-0.0026314410326794,1.0
2022-10-25,0.013229159837534053,0.012629159837534053,2.0
2022-10-26,-0.011389370275634553,-0.011989370275634553,2.0
2022-10-27,-0.0040626055130356525,-0.004512605513035652,1.5
2022-10-28,-0.0010002813078821002,-0.0013002813078821002,1.0
2022-10-31,0.02384801306939429,0.02339801306939429,1.5
2022-11-01,0.0120355774448647,0.0117355774448647,1.0
2022-11-02,-0.01013705841745555,-0.01043705841745555,1.0
2022-11-03,-0.016319326222473802,-0.0167693262224738,1.5
2022-11-04,0.003617879981183683,0.003317879981183683,1.0
2022-11-07,0.0086208704186975,0.008170870418697499,1.5
2022-11-08,0.0056063687067434,0.0053063687067434005,1.0
2022-11-09,-0.0115560695246196,-0.0118560695246196,1.0
2022-11-10,-0.007730639820483855,-0.008030639820483855,1.0
2022-11-11,-0.010314319939184934,-0.010314319939184934,0.0
2022-11-14,0.0015022814851268496,0.0013522814851268496,0.5
2022-11-15,-0.0002824264696390491,-0.000582426469639049,1.0
2022-11-16,0.009018540977041151,0.00886854097704115,0.5
2022-11-17,-0.012178453130349091,-0.012628453130349092,1.5
2022-11-18,-0.007590622364145001,-0.008040622364145001,1.5
2022-11-21,-0.0066001534139713686,-0.0070501534139713684,1.5
2022-11-22,0.00682611060747395,0.00652611060747395,1.0
2022-11-23,0.0015753297845232488,0.0012753297845232488,1.0
2022-11-24,0.00557155914662195,0.00527155914662195,1.0
2022-11-25,0.014487439877489667,0.013887439877489667,2.0
2022-11-28,-0.022057091546764596,-0.022657091546764596,2.0
2022-11-29,-0.0046313002866341,-0.0050813002866341,1.5
2022-11-30,-0.02288597468619731,-0.02348597468619731,2.0
2022-12-01,-0.019341450839442807,-0.019941450839442806,2.0
2022-12-02,0.022200490644961,0.022050490644961,0.5
2022-12-05,-0.012760530210387571,-0.013360530210387571,2.0
2022-12-06,-0.005269778814456301,-0.005869778814456301,2.0
2022-12-07,0.0035681908134584835,0.0031181908134584836,1.5
2022-12-08,-0.019598397617459448,-0.020048397617459447,1.5
2022-12-09,0.023698696068819802,0.023248696068819803,1.5
2022-12-12,-0.03374666860322296,-0.03404666860322296,1.0
2022-12-13,0.0044558567621159895,0.0041558567621159895,1.0
2022-12-14,0.012841544907140347,0.012541544907140347,1.0
2022-12-15,-0.00531175279862975,-0.00561175279862975,1.0
2022-12-16,0.010516800160010963,0.010216800160010963,1.0
2022-12-19,0.024877232164589737,0.024427232164589738,1.5
2022-12-20,0.01963568416688195,0.01918568416688195,1.5
2022-12-21,0.01333083428628793,0.01303083428628793,1.0
2022-12-22,-0.02807284144359632,-0.02867284144359632,2.0
2022-12-23,0.0028365367979115504,0.0023865367979115505,1.5
2022-12-26,-0.0007843712827388695,-0.0012343712827388694,1.5
2022-12-27,-0.010849750430993458,-0.011299750430993459,1.5
2022-12-28,-0.0024988179876497506,-0.0029488179876497505,1.5
2022-12-29,0.018688302966330707,0.018088302966330707,2.0
